Godot Engine v4.7.1.stable.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | GateTestCase[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | GateTestRecorder[39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  91% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  94% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  97% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  98% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  99% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (416 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | UAL1_Standard.glb[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | UAL2_Standard.glb[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SM_Pylon_Resonance.glb[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SM_StoneBridge_Arch.glb[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | SM_Village_Quay.glb[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | SM_Village_Wall.glb[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | amb_valley.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | chest_open.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | death.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | guard.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | hit_land.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | hit_taken.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | jump.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | land_hard.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | land_soft.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | parry.wav[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | pickup.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | refuse.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_grass_a.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_grass_b.wav[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | step_grass_c.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | step_stone_a.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | step_stone_b.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | swing.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | ui_accept.wav[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | ui_move.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | weapon_break.wav[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ui_back.ogg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ui_click.ogg[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | ui_confirm.ogg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ui_error.ogg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ui_hover.ogg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | ui_open.ogg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | SK_StormGuardian.glb[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | SK_StormGuardian_T_Guardian_BaseColor.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | SK_StormGuardian_T_Guardian_MR.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | SK_CentaurHunter.glb[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | SK_RavineTroll.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Male_Peasant.gltf[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Peasant_BaseColor.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Peasant_Normal.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Peasant_ORM.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Regular_Male_Normal.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlack_T_Regular_Male_Roughness.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue.glb[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Peasant_BaseColor.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Peasant_Normal.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Peasant_ORM.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Regular_Male_Normal.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SK_RaiderBlue_T_Regular_Male_Roughness.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed.glb[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Peasant_BaseColor.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Peasant_Normal.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Peasant_ORM.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Regular_Male_Dark_BaseColor.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Regular_Male_Normal.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | SK_RaiderRed_T_Regular_Male_Roughness.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | T_Peasant_BaseColor.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | T_Peasant_Normal.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | T_Peasant_ORM.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Dark_BaseColor.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Normal.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Roughness.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | Male_Ranger.gltf[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | SK_TestRigAnim.glb[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | T_Ranger_BaseColor.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | T_Ranger_Hero_BaseColor.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | T_Ranger_Normal.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_Ranger_ORM.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Dark_BaseColor.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Normal.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | T_Regular_Male_Roughness.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | SM_Mount_Steppe.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Male_Ranger_Acc_Pauldron.gltf[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Male_Ranger_Feet_Boots.gltf[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | Male_Ranger_Head_Hood.gltf[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | SM_UniversalHead.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | Superhero_Male_FullBody.gltf[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | T_Eye_Brown.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | T_Eye_Normal_png.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | T_Hair_1_BaseColor.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | T_Hair_1_Normal_png.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | T_Ranger_BaseColor.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | T_Ranger_Normal.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | T_Ranger_ORM.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | T_Superhero_Male_Dark.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | T_Superhero_Male_Normal.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | T_Superhero_Male_Roughness.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | SM_CaveEnvelope_ProtoA.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | SM_CaveEnvelope_ProtoB.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | SM_CaveEnvelope_ProtoC.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | SM_WaterfallCave.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | cliff_blockSlope_rock.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | cliff_cornerLarge_rock.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | cliff_corner_rock.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | cliff_half_rock.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | cliff_large_rock.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | rock_largeA.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | rock_largeC.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | rock_smallB.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | colormap_castle.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | colormap_cave.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Balcony_Simple_Straight.gltf[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Corner_ExteriorWide_Brick.gltf[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Corner_Exterior_Brick.gltf[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | Corner_Exterior_Wood.gltf[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | DoorFrame_Flat_Brick.gltf[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | DoorFrame_Round_Brick.gltf[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | Door_1_Round.gltf[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | Door_8_Round.gltf[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | Floor_Brick.gltf[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | Floor_UnevenBrick.gltf[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | Floor_WoodDark.gltf[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | Overhang_Plaster_Short.gltf[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | Prop_Brick1.gltf[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | Prop_Chimney.gltf[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | Prop_ExteriorBorder_Straight1.gltf[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | Prop_MetalFence_Simple.gltf[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | Prop_Support.gltf[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | Prop_Vine1.gltf[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | Prop_Vine2.gltf[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | Prop_Wagon.gltf[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | Prop_WoodenFence_Extension1.gltf[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | Prop_WoodenFence_Single.gltf[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_4x6.gltf[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | Roof_RoundTiles_6x8.gltf[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | Roof_Wooden_2x1.gltf[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_ArchBlock.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_Banner.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_CaveArch.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_CaveRock.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_CaveWall.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_CaveWallHalf.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_CaveWallTop.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_PillarStub.glb[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_RubbleLarge.glb[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | SM_Dungeon_RubbleSmall.glb[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_Platform.gltf[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_Sides.gltf[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | Stairs_Exterior_Straight.gltf[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | Stair_Interior_Solid.gltf[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | T_Brick_BaseColor.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | T_Brick_Normal.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | T_Brick_Roughness.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | T_MetalOrnaments_BaseColor.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | T_MetalOrnaments_Roughness.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | T_Plaster_BaseColor.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | T_Plaster_Normal.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | T_Plaster_ORM.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | T_RockTrim_BaseColor.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | T_RockTrim_Normal.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | T_RockTrim_ORM.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_BaseColor.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_Normal.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | T_RoundTiles_Roughness.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_BaseColor.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_Normal.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | T_UnevenBrick_Roughness.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | T_VineLeaf_png.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_BaseColor.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_Normal.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | T_WoodTrim_Roughness.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | Wall_Arch.gltf[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | Wall_BottomCover.gltf[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | Wall_Plaster_Door_Round.gltf[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | Wall_Plaster_Straight.gltf[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | Wall_Plaster_Straight_L.gltf[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | Wall_Plaster_Straight_R.gltf[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Wall_Plaster_Window_Wide_Round.gltf[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Wall_UnevenBrick_Door_Round.gltf[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Wall_UnevenBrick_Straight.gltf[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Wall_UnevenBrick_Window_Thin_Round.gltf[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Wall_UnevenBrick_Window_Wide_Round.gltf[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | WindowShutters_Wide_Round_Open.gltf[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | Window_Wide_Round1.gltf[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | Bark_DeadTree.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | Bark_DeadTree_Normal.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | Bark_NormalTree.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | Bark_NormalTree_Normal.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | Bark_TwistedTree.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | Bark_TwistedTree_Normal.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | Bush_Common.gltf[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | Bush_Common_Flowers.gltf[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | Clover_1.gltf[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | Clover_2.gltf[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | CommonTree_1.gltf[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | CommonTree_2.gltf[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | CommonTree_3.gltf[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | CommonTree_4.gltf[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | CommonTree_5.gltf[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | DeadTree_1.gltf[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | DeadTree_2.gltf[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | Fern_1.gltf[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | Flowers.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | Flower_3_Group.gltf[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | Flower_3_Single.gltf[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | Flower_4_Group.gltf[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | Flower_4_Single.gltf[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | Grass.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | Grass_Common_Short.gltf[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | Grass_Common_Tall.gltf[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | Grass_Wispy_Short.gltf[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | Grass_Wispy_Tall.gltf[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | Leaf_Pine_C.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | Leaves.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | Leaves_NormalTree_C.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | Leaves_TwistedTree_C.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | Leaves_TwistedTree_C_olive.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | Mushrooms.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | Mushroom_Common.gltf[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | Mushroom_Laetiporus.gltf[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | Pine_1.gltf[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | Pine_2.gltf[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | Pine_3.gltf[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | Pine_4.gltf[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | Pine_5.gltf[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | Plant_1.gltf[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | Plant_1_Big.gltf[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | Plant_7.gltf[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | Plant_7_Big.gltf[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | TwistedTree_1.gltf[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | TwistedTree_2.gltf[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | TwistedTree_3.gltf[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | Anvil.gltf[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | Anvil_Log.gltf[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | Axe_Bronze.gltf[39m[0m
